"date","name","amount","status","category","parent category","excluded","tags","type","account","account mask","note","recurring"
"2025-08-31","Wm Supercenter #1126 Loc: Boerne",10.76,"pending","Household","Shopping",false,,"regular","Cheetah Checking","0230",,""
"2025-08-31","Circle K",11.9,"pending","Party Store & Bars","Food & Drink",false,,"regular","Cheetah Checking","0230",,""
"2025-08-31","Pre Paypal Mint Mobile Loc:",65.34,"pending","Kids Cell Phones","Future Needs/Saving",false,,"regular","Cheetah Checking","0230","Zoeys Phone",""
"2025-08-31","Circle K",13.61,"pending","Tobacco","Shopping",false,,"regular","Cheetah Checking","0230",,""
"2025-08-31","Wm Supercenter #1126 Loc: Boerne",11.78,"pending","Pets","Shopping",false,,"regular","Cheetah Checking","0230",,""
"2025-08-31","Pri Google Gsuite Gritcollec Loc: Mountain",8.95,"pending","B - Software and subscriptions","Cheetah Elevation, LLC",false,,"regular","Cheetah Checking","0230",,""
"2025-08-31","Wm Supercenter #1126 Loc: Boerne",344.91,"pending","Groceries","Food & Drink",false,,"regular","Cheetah Checking","0230",,""
"2025-08-31","Howdy Smoke & Vape #1 Loc: Boerne",21.61,"pending","Household","Shopping",false,,"regular","Cheetah Checking","0230",,""
"2025-08-30","Paypal Progressive Loc:",174.88,"pending","Insurance","Future Needs/Saving",false,,"regular","Cheetah Checking","0230",,""
"2025-08-30","Pre Paypal Progressive Loc:",-174.88,"pending","Insurance","Future Needs/Saving",false,,"regular","Cheetah Checking","0230",,""
"2025-08-30","Pre Paypal Progressive Loc:",174.88,"pending","Insurance","Future Needs/Saving",false,,"regular","Cheetah Checking","0230",,""
"2025-08-29","Maintenance Fee",5,"posted","Bank Fees",,false,,"regular","Savings Personal","0231",,""
"2025-08-29","Dbt Crd 1035  Afjrotc Bc Order 0694 Boerneafjrotc Tx",53,"posted","School","Future Needs/Saving",false,,"regular","Main Personal","0232",,""
"2025-08-29","Maintenance Fee",5,"posted","Bank Fees",,false,,"regular","Main Personal","0232",,""
"2025-08-29","Sq250829 Square Inc",-1117.91,"posted","Income",,false,,"regular","Cheetah Checking","0230",,""
"2025-08-29","Maintenance Fee",10,"posted","Bank Fees",,false,,"regular","Cheetah Checking","0230",,""
"2025-08-29","Pri Tractor-supply-co #0493 Loc: Boerne",37.86,"pending","Pets","Shopping",false,,"regular","Cheetah Checking","0230",,""
"2025-08-28","Venmo",21.64,"posted","Movies and Video Games","Shopping",false,,"regular","Main Personal","0232",,""
"2025-08-28","Dbt Crd 1500  Py Smokey Mos Bbq Bo Boerne Tx",12.85,"posted","Restaurants","Food & Drink",false,,"regular","Cheetah Checking","0230",,""
"2025-08-27","Amazon.com*cm4qb66y3 Amazon.com Seattle, Wa, Us",13.83,"posted","Groceries","Food & Drink",false,,"regular","Spending Account","4117",,""
"2025-08-27","Circle K",35.26,"posted","Fuel","Shopping",false,,"regular","Main Personal","0232",,""
"2025-08-27","Circle K",46.64,"posted","Fuel","Shopping",false,,"regular","Cheetah Checking","0230",,""
"2025-08-27","Dbt Crd 0526  Ppapple.com-bill Ca",9.99,"posted","B - Software and subscriptions","Cheetah Elevation, LLC",false,,"regular","Cheetah Checking","0230",,""
"2025-08-26","Resend 2261 Market Street #503 San Francisco, Ca, Us",20,"posted","B - Software and subscriptions","Cheetah Elevation, LLC",false,,"regular","Spending Account","4117",,""
"2025-08-26","Check",200,"posted","Other",,false,,"regular","Main Personal","0232",,""
